
Karoo GP by Kai Staats,Generation:,10

TREE_ID,1,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,func,term,func,term,term,term,term,term
node_label,-,*,+,+,c,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,4,4,6,6
node_arity,2,2,2,2,0,2,0,0,0,0,0
node_c1,2,4,6,8,,10,,,,,
node_c2,3,5,7,9,,11,,,,,
node_c3,,,,,,,,,,,
fitness,1.0,23,,,,,,,,,

TREE_ID,55,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,56,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,57,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,*,b,c,a,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,58,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,+,b,c,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,59,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,c,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,60,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,a,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,61,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,3,3
node_type,root,term,func,func,term,term,term
node_label,-,c,+,*,b,a,b
node_parent,,1,1,3,3,6,6
node_arity,2,0,2,2,0,0,0
node_c1,2,,4,6,,,
node_c2,3,,5,7,,,
node_c3,,,,,,,
fitness,1.0,15,,,,,

TREE_ID,62,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,b,c,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,1.0,23,,,,,,,,,

TREE_ID,63,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,b,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,64,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,a,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,65,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,66,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,func,term,term,term,term
node_label,-,*,+,b,*,c,b,a,a
node_parent,,1,1,2,2,3,3,5,5
node_arity,2,2,2,0,2,0,0,0,0
node_c1,2,4,6,,8,,,,
node_c2,3,5,7,,9,,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,67,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,a
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,68,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,+,b,c,b,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,1.0,15,,,,,

TREE_ID,69,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,func,term,func,term,term,term,term,term
node_label,-,*,+,*,c,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,4,4,6,6
node_arity,2,2,2,2,0,2,0,0,0,0,0
node_c1,2,4,6,8,,10,,,,,
node_c2,3,5,7,9,,11,,,,,
node_c3,,,,,,,,,,,
fitness,1.0,23,,,,,,,,,

TREE_ID,70,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,term,func,term,term
node_label,-,*,+,b,c,b,+,a,a
node_parent,,1,1,2,2,3,3,7,7
node_arity,2,2,2,0,0,0,2,0,0
node_c1,2,4,6,,,,8,,
node_c2,3,5,7,,,,9,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,71,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,c,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,72,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,b,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,73,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,74,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,+,b,c,c,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,75,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,+,b,c,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,76,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,*,b,c,a,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,77,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,b,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,78,,,,,,
tree_type,f,,,,,,
tree_depth_base,1,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,3,3
node_type,root,func,term,term,func,term,term
node_label,*,+,b,a,/,b,a
node_parent,,1,1,2,2,5,5
node_arity,2,2,0,0,2,0,0
node_c1,2,4,,,6,,
node_c2,3,5,,,7,,
node_c3,,,,,,,
fitness,1.0,15,,,,,

TREE_ID,79,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,b,c
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,80,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,a,b,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,81,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,82,,,,,,,,
tree_type,f,,,,,,,,
tree_depth_base,1,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,3,3,3,3
node_type,root,func,term,func,func,term,term,term,term
node_label,*,+,b,*,/,b,b,b,a
node_parent,,1,1,2,2,4,4,5,5
node_arity,2,2,0,2,2,0,0,0,0
node_c1,2,4,,6,8,,,,
node_c2,3,5,,7,9,,,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,83,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,+,b,c,c,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,84,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,85,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,a
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,86,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,3,3
node_type,root,term,func,func,term,term,term
node_label,-,b,+,*,b,a,b
node_parent,,1,1,3,3,6,6
node_arity,2,0,2,2,0,0,0
node_c1,2,,4,6,,,
node_c2,3,,5,7,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,87,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,b,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,88,,,,,,,,,,,,
tree_type,g,,,,,,,,,,,,
tree_depth_base,3,,,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11,12,13
node_depth,0,1,1,2,2,2,2,3,3,3,3,3,3
node_type,root,func,func,term,func,func,func,term,term,term,term,term,term
node_label,+,-,/,a,*,*,*,a,b,c,a,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6,7,7
node_arity,2,2,2,0,2,2,2,0,0,0,0,0,0
node_c1,2,4,6,,8,10,12,,,,,,
node_c2,3,5,7,,9,11,13,,,,,,
node_c3,,,,,,,,,,,,,
fitness,0.0,27,,,,,,,,,,,

TREE_ID,89,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,+,b,c,c,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,90,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,91,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,b,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,92,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,a
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,93,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,c
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,1.0,19,,,,,,,

TREE_ID,94,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,b,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,

TREE_ID,95,,,,,,,,,,
tree_type,g,,,,,,,,,,
tree_depth_base,2,,,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9,10,11
node_depth,0,1,1,2,2,2,2,3,3,3,3
node_type,root,func,func,term,func,func,term,term,term,term,term
node_label,-,*,+,b,*,*,b,a,b,a,b
node_parent,,1,1,2,2,3,3,5,5,6,6
node_arity,2,2,2,0,2,2,0,0,0,0,0
node_c1,2,4,6,,8,10,,,,,
node_c2,3,5,7,,9,11,,,,,
node_c3,,,,,,,,,,,
fitness,0.0,23,,,,,,,,,

TREE_ID,96,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,+,b,c,c,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,97,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,98,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,*,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,10.0,19,,,,,,,

TREE_ID,99,,,,,,
tree_type,g,,,,,,
tree_depth_base,2,,,,,,
NODE_ID,1,2,3,4,5,6,7
node_depth,0,1,1,2,2,2,2
node_type,root,func,func,term,term,term,term
node_label,-,*,*,b,c,a,b
node_parent,,1,1,2,2,3,3
node_arity,2,2,2,0,0,0,0
node_c1,2,4,6,,,,
node_c2,3,5,7,,,,
node_c3,,,,,,,
fitness,0.0,15,,,,,

TREE_ID,100,,,,,,,,
tree_type,g,,,,,,,,
tree_depth_base,2,,,,,,,,
NODE_ID,1,2,3,4,5,6,7,8,9
node_depth,0,1,1,2,2,2,2,3,3
node_type,root,func,func,term,term,func,term,term,term
node_label,-,*,+,b,c,+,b,a,b
node_parent,,1,1,2,2,3,3,6,6
node_arity,2,2,2,0,0,2,0,0,0
node_c1,2,4,6,,,8,,,
node_c2,3,5,7,,,9,,,
node_c3,,,,,,,,,
fitness,0.0,19,,,,,,,
